movie_id,director_id
1474276,592
57036,593
3409392,594
410097,595
458339,596
1810683,597
3316948,598
829150,599
441773,600
441773,601
1228987,370
98206,602
1132285,603
3303444,604
15163,605
15163,606
187078,607
97576,128
457430,608
1772980,609
138097,610
63522,611
3680410,612
1349451,613
86190,614
1907668,532
829482,313
81398,295
3569230,615
1230215,616
1070858,617
2213054,618
2002789,619
427944,174
2528814,620
404978,489
107290,128
1837562,621
2248944,622
1529572,623
1602613,457
40897,624
2184287,625
1191111,626
838221,533
787474,627
787474,628
1972779,489
84868,217
3060492,629
1220198,630
454848,631
1379182,632
119784,633
1683526,634
48316,314
48316,635
1368440,636
1368440,637
443453,34
74958,470
2396429,638
1258972,639
401792,640
401792,566
401792,127
395495,641
3165608,642
77572,220
169547,39
2317225,643
1554091,644
1424310,645
1399683,646
2235108,647
2616880,648
1379176,649
1996264,650
319343,446
2201251,651
74483,652
119164,653
1355630,654
278504,93
2339741,655
120632,656
360201,657
404203,658
2125608,659
1433108,506
1441395,660
3544082,661
203009,662
32143,208
3541262,663
1670646,664
144084,665
370263,9
3539664,666
2083355,667
2179116,668
34298,669
443701,670
91203,671
118760,672
84021,673
443706,287
147800,674
465551,675
54177,290
2027064,676
298408,677
100234,678
1229340,145
1605783,141
2293640,679
2293640,181
49406,102
1547234,680
48424,681
48424,682
48424,683
117500,131
1646975,684
2368749,685
2402751,686
879870,687
2322601,688
800241,125
398842,689
46126,690
2130321,691
119822,692
1540741,693
808417,694
808417,695
266987,50
876563,175
1038919,696
223897,697
942385,698
232500,699
1247690,390
3181822,699
1496025,700
1496025,701
110357,702
110357,703
245686,704
120382,237
107822,705
120389,706
120389,707
117438,708
116922,530
1186370,709
457939,335
2334879,249
91431,645
91431,710
1498569,279
42004,95
190590,59
190590,58
335266,711
1814930,712
206634,713
381270,714
2050634,715
2076220,716
2494834,717
1440732,718
1440732,719
1456635,720
87363,721
116695,286
2140379,722
1431181,43
2416376,723
2416376,724
1622547,725
2140373,726
1638002,727
356910,277
1661382,728
1029234,729
72890,470
1279935,371
1632708,48
54953,730
1401152,731
121164,217
121164,732
770828,733
382932,734
382932,735
2402101,736
46303,737
82199,738
82198,739
457572,740
379786,741
421073,164
2103217,742
86200,743
118971,124
1441952,65
1441951,744
833476,745
70723,746
1704573,492
55601,747
989757,65
2910904,748
498380,328
217505,295
2717822,87
125664,749
63663,750
63663,751
2375605,752
2375605,753
2375605,754
81534,755
1663143,756
1586265,757
1954470,758
1194173,759
107048,760
338526,318
1659343,761
1942884,762
1942884,763
2040560,764
121765,765
121766,765
72271,766
280380,767
3560686,768
245429,175
416212,769
332280,383
55913,770
471042,537
804522,190
446719,771
222850,772
3169706,773
1486616,774
95574,775
2797242,138
2797242,776
2797242,777
2797242,758
2399533,778
15002,779
15002,780
997152,781
2551428,782
1065318,783
1428538,784
381849,785
409965,678
50083,470
2912144,786
1134629,787
102536,788
1028576,789
1770734,790
240890,791
2023690,586
115640,792
289765,537
337978,793
112688,631
1352824,518
848537,794
2644714,795
69824,796
50706,28
1995341,797
1913166,798
780524,799
1550312,800
3495030,801
1303828,802
2359810,803
67549,804
473174,805
100589,806
100589,807
2719848,575
1372686,302
986233,505
2235779,808
119229,809
2991224,810
57197,811
1846526,812
1073241,152
2277150,813
1646967,814
120524,815
141098,816
119008,304
3294634,817
4114762,818
1225822,819
103759,820
101507,588
248667,87
1582507,821
1216492,822
1216496,823
2139965,824
898367,360
1235522,440
1334102,825
452625,826
237572,827
3084836,828
373469,301
364725,829
816442,830
111161,831
3814486,832
88763,532
2096673,833
2096673,834
2096672,76
2096672,77
1291150,355
1758595,835
211915,836
83907,591
58461,163
3079380,212
102975,837
59592,290
4008758,838
4008758,839
1049413,833
1049413,840
2326554,841
119177,842
119174,287
1887776,843
1437358,844
2388254,845
449086,366
1600196,846
40202,690
119488,847
485985,848
1937118,849
4215352,850
2883512,446
427312,851
1053810,852
109642,124
2465578,853
3592542,854
3592542,855
758730,856
758730,857
46688,858
1183665,859
408236,217
455944,520
1764285,860
3787590,861
844286,862
799954,863
951335,864
462346,865
2358891,866
118755,867
816711,581
1410063,868
825236,106
2070862,869
2032557,870
1125849,78
99487,217
267913,871
1535438,852
2192888,872
2109184,873
2109184,874
48947,875
1869716,876
499549,877
2515034,242
1277953,578
1277953,579
1277953,878
981227,879
372784,93
107207,672
1132449,483
1069238,880
2281587,881
3450650,535
31381,207
31381,208
31381,882
1863347,883
298845,672
2140203,592
264464,128
1899353,111
414993,78
1386703,793
2179121,884
2179121,885
2404181,886
1740725,887
82694,345
3077214,888
1935302,889
116778,76
116778,77
87800,353
271668,54
250468,890
2165236,891
1877797,892
3472226,893
2274570,894
881891,895
1525835,896
1525835,897
1784538,898
1784538,899
1525830,900
1706414,901
808331,902
4257858,568
2675914,903
289992,291
2051886,904
2465140,869
1204975,247
1204977,905
1921070,906
318411,907
1616195,328
3678782,908
3203616,909
53291,53
2278871,910
60450,911
457433,912
2315200,913
1219289,914
805576,575
70735,915
805570,916
1430132,785
1038988,844
1038988,19
1340800,917
2103267,918
2103264,919
1840309,914
78748,72
1850397,920
1260581,790
55614,921
55614,528
1068242,595
1099212,922
1777034,923
2975578,924
1596753,925
63256,926
65772,553
2870708,927
120889,928
3114132,929
45793,422
1911662,930
1390411,708
450259,931
81505,102
64757,932
1226681,933
859163,699
230600,319
283832,934
484740,304
2679042,935
2392326,567
1226753,610
765010,672
1446714,72
1502404,936
307987,937
79501,345
1827487,938
113189,74
1065073,492
86425,692
2131532,939
2131532,940
167926,941
61495,553
85995,760
2357377,942
85334,943
397892,944
397892,945
1155076,466
1316064,946
2034139,947
143145,948
1743993,949
57058,950
3316960,951
3316960,952
122136,953
1986994,954
1821658,955
1661820,956
253474,611
822854,520
2305051,800
55830,957
112697,21
1629757,948
1629757,847
2355540,958
1996310,959
449010,960
1722450,961
926762,920
292963,470
1728976,962
1728976,963
2996684,964
250258,835
780536,965
1972571,549
1893256,966
53198,477
108052,128
1324999,85
133240,967
133240,968
322589,969
367594,217
109506,198
265208,970
1756851,547
2614684,971
3713166,972
315327,105
3438354,973
1646971,364
1335975,974
66206,20
1329177,975
1264904,976
480249,268
1230165,618
2051879,977
1605717,978
1911658,578
1911658,979
286788,704
1853728,127
2101569,980
1712170,699
1313139,981
137363,982
2105044,983
2105044,984
2105044,985
2105044,986
2105044,987
2105044,988
2105044,989
2105044,990
2105044,129
2105044,115
2039393,991
259711,286
111756,992
2106537,993
3417422,994
1657507,358
2120120,260
344554,995
1772341,996
86993,997
37674,998
443543,914
2294449,372
2294449,373
398286,999
398286,944
59616,1000
368909,1001
3195644,1002
58458,477
337563,1003
339412,1004
489270,1005
427327,1006
1206543,1007
1559547,1008
407265,1009
95327,253
2243537,1010
1883180,1011
59037,275
132477,596
118749,49
1007029,524
983213,1012
57598,915
101316,282
64519,1013
2206082,1014
139654,520
2649128,1015
84649,1016
416449,733
393162,1017
2013293,175
388125,847
1059955,1018
428803,62
4712818,1019
274558,1020
1764651,1021
2043933,1022
1270291,1023
2082155,1024
2193215,72
2071491,1025
119809,1026
221027,1027
70355,254
118804,500
423977,1028
473753,1029
1242618,1030
1657299,1031
70359,1032
1294688,1033
2980648,65
2109248,131
2179136,328
2739884,1034
2739884,1035
3138104,1036
3322940,1037
317219,1038
317219,1039
99077,92
419294,1040
2113075,506
2481198,1041
116583,1042
116583,1043
458481,640
458481,566
191043,235
1389137,286
60196,163
900387,408
68473,1044
2218003,1045
1921064,9
2177771,1046
91867,1047
1518809,1048
3729920,1049
99674,547
1731141,190
2078552,1050
1720172,1051
93640,997
2582846,1052
2852406,1053
1638355,266
1027718,26
1160996,1054
1486185,922
1636826,598
190332,83
99785,260
245712,1055
1634136,1056
97165,237
1319569,1057
1761005,1058
71615,1059
1203517,1060
1666801,1061
1985981,1062
86006,458
4372118,1063
373883,1064
373889,1065
765443,1
1980911,1066
1587119,1067
2325625,1068
2112277,1069
172156,131
376541,46
1684233,1070
2004420,1071
864835,703
2325977,1072
955308,72
29843,1073
29843,1074
2542368,1075
82089,992
425379,457
1262990,1076
2562232,1055
1709143,1077
435651,1078
68699,328
79574,1079
1457767,199
390521,1080
41959,1081
105793,1082
918927,1083
1549920,340
1499658,1084
118556,1085
1480656,1
2309021,246
1698641,409
3712088,1086
112864,1087
1727388,1088
1727388,1089
2304915,1090
2085002,1091
97239,1092
101698,1093
3672840,1094
98253,1059
1327773,234
3107246,1095
112461,1096
112462,1097
2492916,1098
2183034,1099
2968804,1100
2083379,1101
1527186,453
3083008,483
497915,1102
2473602,1103
790804,1104
477302,1020
80179,1105
2114461,1106
41996,314
28950,1107
33149,1108
368222,1109
2294629,1110
2294629,1111
1964418,734
2436452,1112
1504320,42
1881024,1113
81283,45
1232776,1114
1216475,1038
1216475,1115
113824,1116
1979283,1117
425112,67
1964624,934
92068,1118
1602620,317
1860355,1119
1860355,1120
1032751,1121
139462,767
420223,581
1032755,266
2234003,1122
70034,1123
944835,1078
1954315,1124
97742,1125
494222,1126
3442006,1127
113497,596
2190367,1128
1682246,1129
3154964,1130
1853739,115
405296,492
1605777,1131
1626146,791
2191765,1132
1847746,1133
906108,869
2952602,1134
83929,21
2481480,1135
1142977,217
370477,1136
1825784,1137
2332579,1138
2771372,1139
2053463,232
436331,1140
1837709,1141
1127180,591
119116,1029
66921,102
401855,793
3622592,245
101410,59
101410,58
54215,95
473360,731
1734433,1142
72684,102
4114744,1143
2872718,1144
382625,708
1753496,1145
1838722,1146
430357,87
94963,1147
2486682,1148
3532608,1149
3532608,1150
1568338,1151
485947,1152
2333784,1153
383574,428
1781922,562
1414382,535
112641,295
120776,1154
120777,486
1024715,1155
1832382,162
1001508,172
1213663,67
1071875,1156
1071875,1157
3477734,1158
3477734,1159
2220642,631
183649,1097
1276419,1160
58331,1161
1843866,1162
1843866,1163
117998,1164
3033536,1165
290334,262
95953,307
95956,1166
117571,353
3369806,1167
3421514,1168
1674047,1169
2097307,1170
2097307,1171
452623,1172
878804,726
1670345,391
105223,1173
2780748,1174
243655,171
107818,1175
56592,1176
870111,708
2027140,361
318627,1177
73312,141
1355683,1007
2977672,1178
110413,1029
274497,1179
257360,507
129167,734
304141,713
1182350,141
837562,1180
73629,1181
2400275,290
416044,1182
116483,54
1584016,873
1584016,874
27977,1183
433035,371
47478,1184
3280264,1185
117951,339
978764,733
91877,80
91877,81
91877,82
1592525,1186
1592525,1187
1618442,1188
1234719,1189
2343601,550
2343601,551
3554418,1190
458352,852
99685,295
280030,1191
280030,1192
1045655,1193
783233,348
1763303,1194
985699,262
2536436,1195
93437,1097
1147684,1196
1598778,232
1486192,499
1298650,1197
1748227,1198
116629,249
2267998,287
313737,1199
2345737,1200
97904,1201
1322269,1202
1186788,1203
84296,345
66769,528
1130884,295
238380,510
814255,260
120201,421
1242422,75
106469,124
242527,1204
2272918,1205
107034,1206
450278,1207
317740,1208
2004432,117
830515,581
427309,1209
479997,607
2429292,700
2429292,701
3863552,1210
55928,1211
134119,548
1226774,1212
466893,1213
2402157,997
1823672,1214
2126403,1215
1517260,842
435680,1216
976051,1020
378194,127
884335,1217
1194236,1218
2586682,1219
1754656,600
936501,242
1711425,1220
1711425,1221
2226417,199
2397535,1222
2397535,1223
804443,1224
57076,1211
73486,749
3076658,580
1568921,1225
79417,79
2359417,1226
2315558,1227
272152,1228
1023111,310
112471,492
1023114,237
113277,87
1663662,608
2594950,768
1041829,469
1753846,1229
2331143,1230
477585,1231
1356790,1232
1971352,1233
1121096,1182
94608,218
369610,1234
1825157,197
3118706,1235
384286,310
320691,793
308644,581
1450326,1236
425123,407
1450321,1237
1055292,772
2752200,934
80761,1238
3086442,1239
3086442,1240
1343727,289
1195478,1071
3007512,1241
790724,288
408790,350
1164999,1055
2167202,1242
436697,483
1230385,1243
1412386,610
1591095,199
2024544,505
159365,548
85154,1244
1055369,131
445922,1245
1870425,1246
1824254,568
2944198,1247
1894476,450
1235124,1248
1172998,1249
1436562,583
3713030,1250
1172570,457
1483013,582
964517,1251
2180411,1197
48261,1252
207201,335
2024432,1084
281358,1006
66466,1253
268380,794
268380,583
418279,131
2224026,1254
1196956,852
2080374,339
374546,180
2258345,1109
1152398,1127
1275590,1255
386588,696
1714915,788
4408178,1256
2245084,1257
2245084,945
2101341,783
247586,1258
1007028,1259
1294226,1260
935075,1261
2199571,731
2581244,1262
38109,95
299658,1197
844479,1198
1291584,1263
120749,1264
61065,1265
1291580,232
381707,1266
2486678,1267
1675434,1268
1675434,1269
1667310,1270
499556,1271
363988,680
389557,421
356680,1272
183659,1273
2017020,871
3390572,993
2333804,108
91064,1
2084989,433
95016,1087
95765,522
76759,765
76752,1079
1951265,268
96895,217
42192,1274
118655,1275
91209,1276
200550,1277
225071,767
1684925,1278
114709,1038
2239832,1249
1465533,1279
1992258,1280
1992258,1281
105236,127
810922,720
2172935,1282
70379,295
2027154,1283
109831,304
441909,1284
243133,59
243133,58
1615147,263
385267,1285
2493486,1286
120693,1287
103873,27
103874,547
2387559,1288
481499,1289
481499,365
1488555,425
2398231,1040
468492,823
1016075,1290
3082826,1291
3698408,1292
1182345,188
117381,121
1637688,842
25878,1293
1653064,1294
1686821,407
377092,407
377091,1295
2870648,336
50850,1296
2182019,1297
1601475,1298
59112,1299
96332,1300
1606389,1301
416881,1302
432021,671
75314,295
398883,866
116367,566
813547,1270
1841642,1303
2401621,832
1655442,1304
1655441,1305
353969,823
397535,1197
3638012,1306
1034032,1156
1034032,1157
25905,1307
1214962,997
453562,615
93137,1308
4158834,1309
34248,95
212712,1310
3547740,1311
2717860,1312
198781,833
198781,363
198781,1313
2170299,1314
1706593,1315
3283556,1316
3283556,1317
1731697,1064
65724,1318
2009606,1319
445946,1092
101921,1320
1748122,533
81186,1321
186566,328
2112124,1322
107554,439
107554,440
1587310,1323
1197624,1208
71562,547
72231,1324
118884,532
118880,1021
1535970,1325
63198,1253
53318,1274
76227,1326
866439,1327
1430077,1328
1430077,1329
1706620,823
413099,105
1931435,1330
884328,831
975645,1331
1276104,862
1448755,1332
317919,1333
2357129,1334
1010048,339
1010048,1335
372764,410
181875,286
1707392,113
98273,1264
1823664,48
97216,631
1884457,1336
86383,328
58947,1337
1464540,316
1560671,1338
119528,105
89469,72
15864,1183
1568911,128
46521,1339
86250,233
416320,141
371257,581
445939,1340
47136,1341
112642,656
3331846,1342
3331846,1343
3331846,1344
1403865,58
1403865,59
72431,1345
1531901,500
2503154,1346
1174732,1312
181852,178
2318527,1347
2318527,1348
391304,1066
1951216,1349
2920540,1350
2920540,1351
82971,128
2818178,1352
1150947,1353
43618,1354
115734,533
1667889,1355
1667889,1356
1881002,1357
1440345,866
1821593,846
2234155,371
3663040,1358
1351685,262
2059255,1359
1568863,1360
790628,1361
1270798,33
241527,260
60880,272
2338151,1362
1594562,129
2934404,1363
2934404,1364
1392190,345
1371111,1365
1371111,194
1371111,195
1156398,725
1800241,1251
119282,967
119282,968
69467,56
1800246,1366
3966942,1367
1370429,280
1370429,281
2404463,212
3431900,1368
2404461,162
1781769,348
86879,749
50212,399
62622,102
109936,1369
2543336,396
2708946,1370
1024648,1172
971209,1371
1013743,785
2495118,1372
1976000,1373
395972,120
907657,1374
2908446,350
1588170,340
1588173,1375
368975,1376
1481572,1377
2828996,1010
1945062,1378
2039345,1379
146675,142
108330,1380
1033575,507
2325002,1381
2872732,1029
1937390,453
4192740,1382
1481576,1383
1481576,1384
25316,1385
2822400,1386
2356180,1387
2002718,566
2046090,1388
116191,1389
2364006,1390
2364006,1391
2334873,141
842926,677
1291570,1392
409182,94
109686,77
109686,76
118715,59
118715,58
115678,1393
115678,1394
1862079,1234
2106361,1395
450314,1396
107943,1047
480025,1215
24844,1397
887912,1398
120755,1399
2980472,1400
1213648,1401
265666,533
110093,1402
2299842,180
1815862,258
1213644,1403
1213644,1404
83943,328
302886,273
2244901,1405
1598822,1406
1829012,233
83944,1407
2017038,263
94008,72
375173,1402
1598828,1260
48673,399
1386588,145
1641975,1408
99423,565
3411432,1409
3411432,1410
1772240,1411
3302962,1412
2465146,494
1776143,99
2361509,335
2178470,1413
3805180,961
3447364,776
71360,547
1205489,328
2050633,1005
2390237,1414
1418754,1415
120689,831
254679,1416
1320261,1417
385277,1418
370986,1026
59578,163
1682180,148
404032,256
120685,249
2388637,1419
2377938,1420
2126355,1421
2776074,1422
3322420,1423
21749,1183
79945,528
79766,1424
58946,1425
478829,1426
2358925,1288
2718492,1131
429573,1242
2182001,1427
372588,1428
903624,27
56663,290
1323045,1429
71141,1430
117802,277
1606392,909
1334553,1431
1234721,1432
259072,1433
210065,1434
2318092,1435
1564367,54
1638364,568
421715,287
430770,1436
1001526,579
1210042,520
78788,547
1188982,1437
1306980,1375
1827579,1438
1621045,1249
266308,1439
840361,1172
434409,499
94898,1440
2395427,741
2229499,1441
376136,1442
1155592,790
40652,1443
2113681,1444
1133985,74
1034314,1445
103060,1446
103064,877
892318,1003
1234654,213
1253863,10
2203308,1447
116040,699
259288,105
482606,1448
34583,1073
3625152,1449
2660332,1450
2379713,39
113677,1451
2458912,1452
253556,1453
1748207,876
780548,37
309698,785
1634121,1454
1756750,1288
800369,1455
808399,1456
808399,714
808399,1457
808399,440
808399,1458
808399,1459
808399,1460
808399,1461
808399,870
808399,1462
808399,537
113819,141
342735,453
804463,518
2652092,1463
196229,698
3264102,312
1748179,1464
1567609,1465
268978,708
2765340,1466
442933,532
479884,1156
479884,1157
1629242,1467
3530002,1375
489281,467
335345,11
210249,977
236493,428
449059,1468
449059,1469
460791,722
469494,49
113490,1470
363589,279
293662,391
293662,1471
1931533,965
1798709,139
2781030,1472
2115388,1473
1691917,1474
2855648,1475
3152624,1476
947798,78
1860353,1477
1533053,1478
1313092,1200
488120,121
2171867,1479
88847,1480
1540133,1122
803061,1481
395169,1482
61722,46
475730,1483
2378281,1484
93409,47
49373,1485
72353,1118
1611224,1486
1816518,5
1816518,6
1816518,1487
790636,800
112818,1488
1193138,174
380389,1489
425430,1490
425430,1491
2170593,1492
1646111,1493
65938,303
3983266,381
45020,1494
2229511,1495
1623288,1496
1623288,1497
32553,1183
1515199,1498
2012011,1499
2012011,1500
71487,747
1501359,1501
465624,298
1441953,1502
795368,70
1626139,1503
3697626,1504
31885,1107
1013752,196
340855,1505
2507280,1506
816692,93
145487,591
1650062,1333
251160,383
80455,1440
1217209,1507
1217209,1508
1217209,1509
344510,836
1411250,1371
1937149,1510
1639826,1511
1742650,1389
498353,1207
85251,1512
455538,1513
1591123,1514
307453,1515
307453,1516
307453,1417
1592873,1517
2401097,1518
405159,328
489237,1519
489237,1520
456554,1521
1343092,662
71315,611
1024744,1522
118708,54
1577052,1523
105323,1524
109045,1525
1454468,713
796366,1333
119654,167
2692904,966
1298649,1526
185014,847
1555149,1432
1905042,316
1905040,565
2341664,1527
2245195,1528
2245195,1529
38057,1530
486822,316
361748,127
361748,1207
1131734,1531
427470,1532
455407,1188
91042,1480
1259521,1533
83089,1534
1408101,1333
1318514,991
354356,934
1828995,1535
1828995,1536
1925479,1537
1764183,1538
418689,328
974014,1539
1480295,1540
3612616,1541
376968,1542
1385826,1543
75932,1544
1398426,1208
180093,78
117705,1545
181316,1546
119778,125
2980516,790
2209764,1547
2018086,1548
1764234,88
109830,532
2187884,1549
1255953,267
182789,260
1386932,248
301470,116
313542,1550
1532958,1551
24184,1552
138563,1553
2330866,1554
2350496,1555
278295,1556
2910814,1557
120787,485
1675192,1558
120032,1559
1655420,1560
2375574,586
97123,141
1613750,1561
1613750,1562
379725,224
1311060,1563
1311067,1064
1606180,1564
